Playlist_id,Playlist_name,total_track,category
37i9dQZF1DXcBWIGoYBM5M,Today's Top Hits,50,toplists
37i9dQZF1DX0XUsuxWHRQd,RapCaviar,50,toplists
37i9dQZF1DX4dyzvuaRJ0n,mint,64,toplists
37i9dQZF1DXcF6B6QPhFDv,Rock This,52,toplists
37i9dQZF1DX4SBhb3fqCJd,Are & Be,46,toplists
37i9dQZF1DX10zKzsJ2jva,¡Viva Latino!,50,toplists
37i9dQZF1DX1lVhptIYRda,Hot Country,63,toplists
37i9dQZF1DWZMWLrh2UzwC,New Music Friday Malaysia,59,toplists
37i9dQZF1DX44t7uCdkV1A,Viral Hits,25,toplists
37i9dQZF1DWWjGdmeTyeJ6,Fresh Finds,53,toplists
37i9dQZEVXbMDoHDwVN2tF,Global Top 50,50,toplists
37i9dQZEVXbLRQDuF5jeBp,United States Top 50,50,toplists
37i9dQZEVXbLiRSasKsNU9,Global Viral 50,50,toplists
37i9dQZEVXbKuaTI1Z1Afx,United States Viral 50,50,toplists
37i9dQZF1DX6P1Nsk3wSZX,Hot Country - Top Tracks of 2018,50,toplists
37i9dQZF1DXcBWIGoYBM5M,Today's Top Hits,50,pop
37i9dQZF1DWUa8ZRTfalHk,Pop Rising,85,pop
37i9dQZF1DX1dCsSMSXSsP,Pop Shots,58,pop
37i9dQZF1DWWwF1YkSKLlU,Punjabi Pop,73,pop
37i9dQZF1DXaPCIWxzZwR1,Pop Sauce,85,pop
37i9dQZF1DWXvXw3HalSt8,Punjabi Pop Rising,87,pop
37i9dQZF1DX3LyU0mhfqgP,Out Now: Unlike Any Other,53,pop
37i9dQZF1DX8f6LHxMjnzD,Singled Out,30,pop
37i9dQZF1DWUxHPh2rEiHr,Global X,100,pop
37i9dQZF1DX3u9TSHqpdJC,Fresh Finds: Pop,160,pop
37i9dQZF1DWTvM9hRJYH10,Young Music City,67,pop
37i9dQZF1DWX9u2doQ8Q2L,Tokyo Rising,70,pop
37i9dQZF1DWYc8Z858eGwP,On Our Radar: Africa,46,pop
37i9dQZF1DWUB167twpvS4,Rockabilly Rebellion!,60,pop
37i9dQZF1DX0XUfTFmNBRM,Top Hits Hindi,55,bollywood
37i9dQZF1DWSwxyU5zGZYe,Bollywood Acoustic,47,bollywood
37i9dQZF1DWXtlo6ENS92N,Bollywood Butter,61,bollywood
37i9dQZF1DXd8cOUiye1o2,New Music Hindi,76,bollywood
37i9dQZF1DWWfZHTa5oacf,Bollywood Sundowner,35,bollywood
37i9dQZF1DX3A421vEQpsl,Bollywood 2.O,45,bollywood
37i9dQZF1DX3wwp27Epwn5,Bollywood Workout,60,bollywood
37i9dQZF1DX3txqabhtJQF,New in Dance,69,bollywood
37i9dQZF1DX2CqFedmO3RP,Party Chale On,70,bollywood
37i9dQZF1DX9xdJ1j2eMr3,House Party Hits,32,bollywood
37i9dQZF1DX8xfQRRX1PDm,Bollywood Dance Music,56,bollywood
37i9dQZF1DX6WjBAV6orkC,This Is A.R. Rahman,54,bollywood
37i9dQZF1DZ06evO3581ka,This Is Neha Kakkar,48,bollywood
37i9dQZF1DZ06evO0g1ZvH,This Is Badshah,51,bollywood
37i9dQZF1DZ06evNZVNNrf,This Is Jonita Gandhi,51,bollywood
37i9dQZF1DZ06evO0FcUGj,This Is Sonu Nigam,50,bollywood
37i9dQZF1DZ06evO2ktKV1,This Is Neeti Mohan,51,bollywood
